,ÎÞ,ÎÞ,Àë¿ª ÒÁË¹Ì¹²¼¶û ½ö½ö ËÄÄê Ö®ºó ·¢ÏÖ ÒÑ ½¥½¥ µ­Íü ÁôÔÚ ÒÁË¹Ì¹²¼¶û Ð¡ ÁµÈË ÃæÈÝ ¾ª¿Ö ÖÐ Å¬Á¦ ÊÔÍ¼ ¼ÇÆð ÖÕ¾¿ ·¢ÏÖ ÎÞÂÛ ¶àÃ´ °® ÈË »á ½¥½¥ ÍüÈ´ ÄÇ¾Ã Î´ ¼ûÃæ Ãæ¿× °Â ¶ûº± ÅÁÄ½¿Ë Ãû×Ö ºì Photo   by   Steffi   Au 
,ÎÞ,ÎÞ,½Û×Ó ¹û¶³ ½« ½Û×Ó ³È×Ó ¶Ô°ë ÇÐ¿ª ²¢ Èâ ºó ½« ¹û¶³ ·Û ¿ªË® ·üÌØ¼Ó ¹ûÖ­ Ò»Æð µ÷ÖÆ ºó µ¹ ½ø ¹ûÆ¤ È»ºó ·Å½ø ±ùÏä Àä¶³ ËÄ¸ö Ð¡Ê± Ö®ºó ÔÙ ÇÐÆ¬ ÕâÑù 
,Ï²ºÃ,¾ªÑÈ,×î½ü ÕÙ¿ª CES2010 ÈÃ ÈË ¾ªÏ² ²»¶Ï Ð¡±à ³¹µ× ¾ª Ò»°Ñ Õâ¸ö AirnergyCharger ³äµçÆ÷ ÓÃÍ¾ ÈÃ ¹ÎÄ¿Ïà¿´ ½ÓÊÕ WiFi ÐÅºÅ ×ª»»³É µçÄÜ ¸ø ÊÖ»ú ±ãÐ¯ ÊýÂëÉè±¸ ³äµç WiFi ÐÅºÅ ¸²¸Ç µØ·½ ·½±ã ¸ø ÊýÂëÉè±¸ ³äµç 
,ÎÞ,ÎÞ,CCTV ÐÂÎÅÁª²¥ ÌìÆøÔ¤±¨ ¾°¹Û ¹ã¸æ È«ÐÂ Ò»Äê ÓªÏú Õþ²ß ½« 2011 Äê 11 ÔÂ ÈÕ ÏÂÎç 14 00 ÓÚ ÖÐ¹úÆøÏó¾Ö »ª·ç Ó°ÊÓ ´óÂ¥ ÄÚ ¾Ù°ì »ª·ç ¼¯ÍÅ ÓÅÖÊ ÆøÏó ¹ã¸æ ×ÊÔ´ ½« ÕâÀï È«Ãæ Õ¹Ê¾ ÒµÄÚ È¨Íþ×¨¼Ò ÊÐ³¡ ÑÐ¾¿ »ú¹¹ ½« ´ø Ç°Õ° ÐÐÒµ ¶¯Ïò Æ·ÅÆ ÆóÒµ ½« ÕâÀï »ã¾Û ¹²Í¬ Ì½ÌÖ Æ·ÅÆ ÖÆÊ¤Ö®µÀ 
,ÎÞ,ÎÞ,äØÄÏºÓ ÑØ°¶µØÇø ½üÈÕ ÔâÊÜ ºéË® ÇÖÏ® Ò»Ð© ¸½½ü Åú·¢ÉÌµê ¿ÉÎ½ ÒÑ Óë ºéË® ÈÚºÏ Ò»Æð ¸ù¾Ý ¹ú¼Ò ÆøÏó¾Ö ±¨µÀ ³Æ ´Ë´Î ºéÔÖ ½«»á ÑÓÐø ÖÁ±¾ 10 ÔÂµ× ÏÂÍ¼ ÄËÊÇ ½ñ 22 ÈÕ ÏÂÎç 16 30 ×óÓÒ ÓÚ ÏÖ³¡ ÊµÅÄ Ö®¶þ 
,ÎÞ,ÎÞ,Ã«½í ÊÝ ÊÖ±Û ·¨ ÊÊÓÃÕß ÊÖ±Û ÄÚ²à ×¸Èâ Step Á½±Û ×¥½ô Ã«½í Á½¶Ë ÉìÖ± ÓÚ Ç°ÐØ Step Ë«ÊÖ ÏòÉÏ ÉìÖ± Step Í¬Ê± ÓÒ ÒÆ¶¯ ÊÖÖâ ÍäÇú ÓÒÊÖ ÓÃÁ¦ À­ È»ºó ÔÙ »Øµ½ ÏòÉÏ ÉìÖ± ¶¯×÷ Step   ½« Ë«ÊÖ ×ó²à ÒÆ¶¯ ÖØ¸´ µÚ¶þ¸ö ¶¯×÷ Ã¿ÈÕ 20 ·ÖÖÓ 
,¸ßÐË,ÎÞ,ÎåÐÇºìÆì Ó­·ç Æ®Ñï   Ê¤Àû ¸èÉù ¶àÃ´ ÏìÁÁ ¸è³ª ÎÒÃÇ Ç×°® ×æ¹ú   ´Ó½ñ ×ßÏò ·±ÈÙ¸»Ç¿ Ô½¹ý ¸ßÉ½   Ô½¹ý Æ½Ô­   ¿ç¹ý ±¼ÌÚ »ÆºÓ ³¤½­ ¿í¹ã ÃÀÀö ÍÁµØ   ÎÒÃÇ Ç×°® ¼ÒÏç Ó¢ÐÛ   Õ¾ ÆðÀ´ ÎÒÃÇ ÍÅ½áÓÑ°® ¼áÇ¿ Èç¸Ö   Ò»Æð ³ª [ ¹úÆì ]   [ ¹úÆì ]   [ Ê®Ò» ] 
,ÎÞ,ÎÞ,°åÀõ Õô ÍÁ¼¦ ·½·¨   ½« ÍÁ¼¦ Ô×É± ÄÚÔà Ï´¾» Õ¶ ÀåÃ× ¼û·½ ¿é ´ýÓÃ ´Ð½ª ÅÄËé ·ÅÈë ÁÏ¾Æ ½Á°è ÔÈ ëç ·ÖÖÓ ºó ½« ÇåÖ­ µ¹ ´ýÓÃ ÍÁ¼¦ ÓÃ´Ð ½ªÖ­ ëçÔ¼ Ð¡Ê± ½« Ö­ ää ·ÅÈë É«À­ÓÍ ¾«ÑÎ Î¶¾« ºú½··Û ½´ÓÍ À±½·½´ °åÀõ µ÷ºÃÎ¶ °èÔÈ ½« °è ºÃ ÍÁ¼¦ °åÀõ Èë ÕôÁý ´ó»ð ÕôÔ¼ °ëÐ¡Ê± ÖÁÊì ¼´³É 
,Ï²ºÃ,¸ßÐË,¶à¾Ã Ã»½Ð ¶þÂè ÏÖÔÚ ´ø ×Å ¶þÂè »¹»á Ç×Âè ºóÂè ½ñÌì ÕæÊÇ Àá±¼ ÍòÃ× ¸Ð¶¯ ÍòÃ× ÎÑÐÄ ÍòÃ× ÈÕ×Ó Ê±¼ä ÃæÇ° ¸ù±¾ ²»ËãÊ²Ã´ ÎÒÃÇ »á ÏàÇ×Ïà°® Ò»±²×Ó ÊÇ²»ÊÇ ÕâÃ´ ¸ö ¹ëÅ® Õæ ºÃ [ Àá ]   [ Àá ] 
,ÎÞ,ÎÞ,Àë ³É¹¦ Ö»²î Ò»µãµã ÎÒÃÇ ×ö 99% Å¬Á¦ ÒÔºó ·ÅÆú µ½´ï ³É¹¦ ±Ë°¶ 1% Ê§°Ü ³É¹¦ Ö®¼ä ÍùÍù Ò»Ïß Ö®¸ô Ò²Ðí ÎÒÃÇ ºÜÄÑ ÖªµÀ Àë ³É¹¦ »¹ÓÐ ¶àÔ¶ ÎÒÃÇ Ê®·Ö Çå³þ »¹ ³Å ¶à¾Ã ÎÒÃÇ Ò»¶¨ ³É¹¦ µ½À´ ÄÇÒ»¿Ì ¿Ï¶¨ ÎÒÃÇ ¼á³Ö ×îºó Ò»¿Ì 
,ÎÞ,ÎÞ,¹Ø×¢ Ò²ÃÅ ¾ÖÊÆ °²Àí»á ¾öÒé Í¨¹ý ºó ½ñÄê Åµ±´¶ûºÍÆ½½± »ñµÃÕß Ò²ÃÅ ÈËÈ¨ »î¶¯¼Ò ¿¨Âü °²Àí»á Ç°Ïò ÐÂÎÅ½ç ±íÊ¾ ¾öÒé ²»¹» Ç¿ÓÐÁ¦ °²Àí»á Ó¦¸Ã ×ö ÍÆ·­ ÈøÀûºÕ ×·¾¿ ÈøÀûºÕ ÔðÈÎ ¾öÒé Ã»ÓÐ ½â¾ö ÎÊÔð ÎÊÌâ ¿¨Âü Ëµ ½« ¼ÌÐø ÃÀ¹ú ÓÎËµ ÍÆ¶¯ ½« ÈøÀûºÕ ÒÆ½» ¹ú¼Ê ÐÌÊÂ ·¨Ôº ÉóÅÐ ²¢ÇÒ º£Íâ ×Ê²ú ¶³½á 
,¸ßÐË,ÎÞ,¸ø º¢×Ó ³Ô ·½±ãÃæ Ï²»¶ ³Ô ¶«Î÷ ¾¡Á¿ Âò ²ÄÁÏ ÔÚ¼Ò ×ö ×òÌìÍíÉÏ ×¼±¸ ¸ø º¢×Ó ½ñÌì ÖÐÎç ´ø ·¹ Ö®Ç° ÎÊ ¹ëÅ® Ïë ³Ô Ê²Ã´ ÏòÍù ÓïÆø Ëµ ÂèÂè Í¬Ñ§ ÖÐÎç ¾­³£ ÅÝ ·½±ãÃæ ÎÅ×Å Ì«Ïã ²ö Ïë ³Ô ·½±ãÃæ [ º¹ ]   [ Ë¼¿¼ ]   [ ¿ÉÁ¯ ] 
,ÎÞ,ÎÞ,·¹ºó ºÈ²è ÁÄÌì ÉÍÓñ ¹ÛÐÇ ÃÉ¹Å×å °¢ÏÄ ÐÖµÜ ¹ÊÊÂ ½² Íê ·­Íê É½ÏÂ ºþ ÕÕÆ¬ ×ÔÓÉ Éú»î ÂþÌì ÐÇ¹â Ò»Ñù ¶¯ÈË ÁÔ»§×ù Ð±ÌÉ °ëÌì ÎÒÃÇ Ð±ÌÉ Ð¡Â¥ Ò¡ÒÎ 
,ÎÞ,ÎÞ,ÊÝ±Û Ê³Æ×   Ôç ºúÂÜ²· Ë¿ Éú½ª Ë¿ Êì »¨Éú ÎÚ¶¹ Ã×Öà   Îç Õô ÂÜ²· ¸â ¿é Ïº½È ¸ö Õô ³¦·Û ·Ý ³´Çà²Ë Íë   ÏÂÎç²è Ö¥Ê¿ Çà¹Ï Î÷ºìÊÁ ¼ÐÂó°ü   Íí ÔÓÖó Íë ÊÝÈâ Æ¬ ÏÊÓã Æ¬ ¹óåú °ö ¶¹¸¯ ¸¯Öñ ÓóË¿ ÎÚ¶¬ ¹Ï²Ë ¹½Àà 
,·ßÅ­,ÎÞ,·ÖÏí Í¼Æ¬ ÔÂ ÈÕ ÏÂÎç 17 00 ×óÓÒ Ìï´å ÅÉ³öËù ºÍÌï ´åÂ· ³Ç¹Ü ·Ö¶Ó Ç¿ÐÐ ½« °®ÈË Å¤ÉÏ ¾¯³µ Æû³µ Àï ½« ¸ì²² Å¤ÉË Ë«±Û Ö× Ìï´å ÅÉ³öËù ¾¯¹Ù ½² °®ÈË ÏÖ ´«»½ Ã»ÓÐ ÊÖÐø ·Ç·¨ ´«»½ 15 ¸ö Ð¡Ê± ¼ÒÀïÈË ²»ÈÃ ¼ûÃæ .... Çë ¹úÄÚÍâ ¹ØÐÄ ÈËÈ¨ ÎÊÌâ ¼ÇÕß Ã½Ìå ¸øÓë ¹Ø×¢ ×ÔÄ±Ö°Òµ Ñø¼Ò ºÎ×ïÖ®ÓÐ Ê®¶à¸ö ÄÐÈË ¶Ô Ò»¸ö Å®ÈË Ç¿ÐÐ À­³¶ 
,¸ßÐË,ÎÞ,ÕâÃ´ ¶àÄê À´ ¶ÔÓÚ Ã¯Òµ °Ù»õ Ò¹¹º ×ÜÊÇ ºÃÆæ ×Ü Ïë ÖªµÀ Áè³¿ »¹ÓÐ ÈË ¹äÉÌ³¡ ËûÃÇ ÔõÑù ÈË ÓÚÊÇ ×òÍí 11 µã Ð¡Ã× æ¤ Ë¯×Å ºó »¹ÊÇ ¸Ï ×îºó Ò»¸ö Ð¡Ê± ±¼ ÄÏÉ½ Ã¯Òµ ¾ÝËµ ÓªÒµ 12 µã°ë ÖÕÓÚ Âú×ã ºÃÆæÐÄ ²¢ÇÒ È«Éí¶øÍË Ê²Ã´ Ã» Âò ÏÖ³¡ ÈËÆø ²»´í ²»¹ý ºÃÏñ ¶ÔÃæ º£ÑÅ 11 µã¶à ¹ØÃÅ 
,¸ßÐË,ÎÞ,½ñ³¿ ×ö ¸ö Ç§¾ûÒ»·¢ ÃÎ LG ´©Ô½ µ¹¼ÆÊ± Ò»·ÖÖÓ ¼ñ ÖØÒª ¶«Î÷ ·¢ÏÖ ¶ù×Ó Ã»´ø ±§ÉÏ ¶ù×Ó ´©Ô½ ·É»ú ²ÕÃÅ ¹Ø±Õ Ç° ÇÀÈë ¸ÕÎÊ ¶ù×Ó Ëû»á ´øºÎ ´ð Ô» ´ø Êé ÎÊ °Ö°Ö »á ´øºÎ ´ð Ô» iPad ºÇºÇ 
,ÎÞ,ÎÞ,·ÖÏí Í¼Æ¬ 10 ÔÂ ÈÕ ³É¶¼ Ò»Ãû ÄÐ×Ó ´ø ×Å Á½Æ¿ °×¾Æ ×øÔÚ Â¥¶¥ Òâ ÓûÌøÂ¥ ÆóÍ¼ Å®ÓÑ ¸´ºÏ Í¼Îª ¹«½»³µ ³Ë¿Í Ì½Í· ÕÅÍû 
,Ñá¶ñ,ÎÞ,×÷Îª »ÊÂí ºíÉà ±¨ Âí¿¨±¨ Óë °¢Ë¹ ±¨°Ú ÎÚÁú ×÷Îª µÚÒ» Ã½Ìå Âí¿¨±¨ ÏÔÊ¾ ·ç¶È ½« ·¢Éú ·ÖÖÓ µ±Ê± Ã·Î÷ ½ûÇø Ç° ÌôÇò Í»ÆÆ ·¨Æë °Â ÊÖÇò ·¸¹æ ±»ÅÐ ÈÎÒâÇò ·¸¹æ »­Ãæ ÈçÊµ ½ØÍ¼ Ëæºó °¢Ë¹ ±¨ ÐÂÎÅ ½ØÍ¼ ÈÃ ÈË ÌäÐ¦½Ô·Ç ÏÈ PS µÛ °¢Ë¹ Ö¸³ö ÈûÎ¬ÀûÑÇ ÇòÔ± ²¢ Îª ÊÖÇò ´óÍÈ ½Ó Çò 
ÎÞ,,,ºÓÄÏ ÁÖÖÝ ÒòÎª ½ÚÄÜ ¼õÅÅ Ôµ¹Ê Ç® ÍË ¸ø ÀÏ°ÙÐÕ ²¢ Í£Ö¹ ¹©Å¯ Õâ¼þ ÊÂ µ±ÖÐ ¸ö ÎÊÌâ Ïë ÎÊ Õþ¸® Ìá¹© ¹«¹²·þÎñ Ê±ºò ÊÇ·ñ È¨Á¦ »ÙÔ¼ °´Ëµ Õâ ÕâÖÖ ÆõÔ¼ Óë Ãñ¼ä Ïà»¥ ÆõÔ¼ Ïë »ÙÔ¼ µÄ»° ÌýÖ¤ ¹«Í¶ ¸Ã ÏÂÌ¨ 
,¸ßÐË,ÎÞ,Öí °® ³Ô ¶«Î÷ [ °® ] [ °® ] [ °® ] [ ] [ Ò® ] [ ÖíÍ· ] [ ÖíÍ· ] [ ÐÄ ] happy [ ×ö¹íÁ³ ] [ ×ö¹íÁ³ ] [ ×ö¹íÁ³ ] 
,±¯ÉË,ÎÞ,09 Äê 11 ÔÂ Âò ÊýÎ» °å Ô­À´ Ò»Äê ÎÒ»­ ¶«Î÷ Ã» Ð§ÂÊ ÈË [ ÎÞÄÎ ] ÕûÀí Ò»ÏÂ ¼¸¸ö ÔçÆÚ »­ ÊµÔÚ ³óµÃ ºÞ²»µÃ Ïú»Ù [ ¿Õ ] 
,Ñá¶ñ,ÎÞ,1989 Äê ±±¾© ·¿¼Û 1600 1900 Ôª £¯ Ã× ¡¸ ÄÇÊ± ÊÕ ÍÁµØ ³öÈÃ½ð ÍÁµØ ÔöÖµË° ¡¹ ¶¹½Ç ²»µ½ 0.1 Ôª £¯ ½ï ½ñÌì ±±¾© ·¿¼Û 22000 Ôª £¯ Ã× ¶¹½Ç 9.5 Ôª £¯ ½ï ·¿¼Û ÉÏÕÇ ±¶Êý ¶¹½Ç ÉÏÕÇ ±¶Êý Ïà±È ·¿¼Û ÔÙ ¿Û³ý ³öÈÃ½ð ÍÁ ÔöË° Õâ Ð¡Ñ§Éú ÄÜ»áËã ÕË Âð Ã»ÈË ËµÊµ»° 
,±¯ÉË,ÎÞ,»Ú     ³¦   ×Ó     Çà   
,ÎÞ,ÎÞ,·¿×Ó Ç¿²ð Ç¿²ð Ö®Ç° ¼ÒÀï ÓÐ¹Ø ²¿ÃÅ ´Ó ±³ºó ´øÉÏ ÊÖîí µ±×Å Á½¸ö º¢×Ó Ãæ ÕûÕû ´ø Ìì ÕÕÆ¬ ÉÏ´« 
Ï²ºÃ,,,ËäÈ» ¸ÐÃ° Ò»µã ²»Àµ ÁÖµé ÕâÀï ÎÂÈª »¹ÊÇ ÖµµÃ À´ ÅÝÅÝ Ò»»á ÎÒÒª ÔÙ ÅÝÅÝ Ð¡ º®ÍÈ Ï£Íû ¸ÐÃ° ¿ìµã ºÃ 
,ÎÞ,ÎÞ,½ñÌì ¹¤×÷ Å¬Á¦ Ã÷Ìì Å¬Á¦ ÕÒ ¹¤×÷ Å®ÈË °æ Å®ÈË ÄêÇá Ê±ºò Å¬Á¦ Ö»ºÃ ¼Þ¸ö ºÃ ÄÐÈË ÄêÀÏÉ«Ë¥ Ê±ºò ±ØÈ» Îª ÔõÑù Ë©×¡ Å¬Á¦ 
,Ï²ºÃ,ÎÞ,¹«Ë¾ Àï ¸ö Àñ°Ý À´ ¸ö ÐÂ Í¬ÊÂ Kaz ¸ö ÈÕ±¾ Å®º¢ ¼û ÈË Ð¦ÃÐÃÐ ¿É°® ÈÕ±¾ ·¢Éú µØÕð º£Ð¥ ºó ¹ØÐÄ ¼ÒÈË ºÃ Ëý¼Ò ¶«¾© ÒÔ±± ¼ÒÈË »¹ Ëã Æ½°² ËµÆð ÈÕ±¾ ÕýÔÚ ÔâÊÜ µØÕð º£Ð¥ ÔÖÄÑ ºËÎ£»ú Í»È» ÈÌ²»×¡ ¿Þ ÆðÀ´ Õâ Àë ×î½ü Ò»¸ö ÈÕ±¾ ÅóÓÑ ÎÒÄÜ ÉîÉî ¸ÐÊÜ ÄÚÐÄ ²»°² 
,¸ßÐË,ÎÞ,×øÔÚ ¹«½»³µ ×îºó Ò»ÅÅ ¿¿´° Î»ÖÃ ÅÔ±ß Ò»ÄÐÒ»Å® Ç°Ãæ ×ø Ò»¶Ô ´ø °® ÌÛ Ç× Ã´ °º ÎÒ´ø ÅÔ±ß Ïàµ± µ­¶¨ ¹þ¹þ¹þ 
,Ï²ºÃ,ÎÞ,×£Äú Ò»ÔÂ ¶þÔÂ ¸£Ë³µ½ ËÄÔÂ ÒøÈç»¨ Æ® ÎåÔÂ Áú´¬ ÔØ ×Øµ½ ÁùÔÂ Äê ÈçÒâ Ìô ÆßÔÂ ¶÷°® °ËÔÂ ºÃ ¾ÅÔÂ ¿µÌ© Ê®¹ú °Á Ê®Ò» ÀÖ ÉÍ¾Õ »¨ÇÎ Ê®¶þ Ï²»ñ Ð¦ 
¸ßÐË,,,[ ] ×òÍí ÀÏ×Ü Çë ³Ô·¹ Âòµ¥ ½áÕË Ê± ÀÏ°å ÎÊ Ð¯³Ì ¿¨ÄÜ ´òÕÛ ·þÎñÔ± ´ð ÎÒÃÇ Õâ Ñ§Éú ¿¨ ´òÕÛ µ±³¡ À×Íê ºóÀ´ ÎÒ²¹ Ò»¾ä ÀÏÄê ¿¨ ÄÜÃâ µ¥²» 
,ÎÞ,ÎÞ,·ÉÓ° ÀúÊ· ·ÖÏí ºÅÂë ÊÇ²»ÊÇ ÏµÍ³ Ö»ÄÜ ±£´æ 16 ¸ö ÊÖ»ú Ê¼ÖÕ Ö»ÄÜ ¿´µ½ 16 ¸ö ÄÇÎ» ×¨¼Ò °ïÖú Ö¸µã Ò»ÏÂ Ð»Ð» 
,¿Ö¾å,Ñá¶ñ,ÑëÊÓ ·³ÈÅ ÈËÐÄ Ã»ÍêÃ»ÁË Ö±²¥ ºËÐ¹Â© Ëµ ¶Ô ÎÒ¹ú Ã»ÓÐ Ó°Ïì Âð ÄÇÃ´ ºÃÆæ ºÃÏó ÎÞÐÎÖÐ ¸ø ¹úÈË ºÜ´ó ÐÄÀï Ñ¹Á¦ 
,±¯ÉË,ÎÞ,Çë ¾È¾È Í¬Ñ§ Íõ¼Ì¹â ÄÚÃÉ¹Å ³à·å ÈË ¾Í¶ÁÓÚ Ìì½ò ÖÐÒ½Ò©´óÑ§ 09 ¼¶ ¹«¹²ÊÂÒµ ¹ÜÀí ×¨Òµ 11 Äê ´º½Ú ºó È·Õï Îª Äò¶¾Ö¢ ÍíÆÚ ÐèÒª ÒÀ¿¿ Ã¿ÖÜ Á½´Î Í¸Îö Î¬³Ö ÉúÃü Í¬Ê± »ý¼« ÕÒ ÉöÔ´ ¸ß°º ·ÑÓÃ Ê¹ Õâ¸ö Ô­±¾ Æ¶À§ ¼ÒÍ¥ Ñ©ÉÏ¼ÓËª Çë ·îÏ× °®ÐÄ °ïÖú ¶È¹ýÄÑ¹Ø ÁªÏµµç»° 13820377237 
,Ñá¶ñ,·ßÅ­,ÈÌ °ëÌì »¹ÊÇ Ïë Ëµ Á½¾ä ÀÏ»° Ëµ ÓÐÀí ¿ÉÁ¯ Ö®ÈË ±ØÓÐ ¿ÉºÞ ´¦ Ò»Ö± ÈÏÎª ÓëÆä ½èÇ® ¸ø ÈË ¾ÈÇî Ìá¹© »ú»á ÈÃ ÕõÇ® Íü ¿ÉÁ¯ ÈË Ã»ÓÐ ³É¹¦ ¿ÊÍû ½øÈ¡ÐÄ Î¨Ò» Ïë ÔõÃ´ ·¹ ×ö ÔõÃ´ »¹ Ã» ³Ô Ã÷°× Ò»¸ö ÄÐÈË Ê®¼¸ Æ½Ã× Ð¡ÎÝ Ïë ºÃÈÕ×Ó ÖªµÀ Ã¿Ìì ±ðÈË ¶à¸É ¼¸¸ö Ð¡Ê± ÀÁ 
,ÎÞ,ÎÞ,ÆäÊµ ¶ÔÓÚ °®Çé Ô½ µ¥´¿ Ô½ ÐÒ¸£ Ò»Éú Ö»Ì¸ Ò»´Î Áµ°® ×îºÃ ¾­Àú Ì« »á ÂéÄ¾ ·ÖÀë »á Ï°¹ß »» ÁµÈË »á ±È½Ï ×îºó ²»»á ÔÙ ÏàÐÅ °®Çé »á ×Ô±©×ÔÆú »á ÐÐÊ¬×ßÈâ »á Óë °® ÈË ½á»é ÕâÑù ¹ý Ò»±²×Ó 
,·ßÅ­,ÎÞ,ºÃ Õâ µÚ¼¸´Î ×òÌìÒ¹Àï »¹ ´óÓêÇãÅè ½ñÌì Ò»Ôç Æð´² ÉÏ°à ÄáÂê Ì«Ñô ºáµê 30 ºÅ ×¼±¸ ÇåÃ÷ÉÏºÓÍ¼ Íâ¾° ÄáÂê Ò»Ôç ÆðÀ´ ºáµê ÏÂÓê Ð¡¸ß ÒÂ·þ ´ø ¾°Çø ÃÅ¿Ú ÄáÂê Ì«Ñô µ±¿ÕÕÕ ²Á ¾°Çø Àï ×øÔÚ Í¤×Ó Àï ÐÝÏ¢Ìì Òõ Óê Æ®ÆðÀ´ ÄáÂê ÎÒ¸Õ ×ß³ö Í¤×Ó Ì«Ñô ³öÀ´ ÀÏÌì Ë£ Ã´ 
,Ñá¶ñ,ÎÞ,É±ÈË·Å»ð Ì°ÎÛ¸¯°Ü ÃíÀï ÉÕ ÉÕÏã ÉÕÏã Ô½ ÏãÔ½ ÒÔÎª Éñ »á ¸ø ¶àÐ© ±£ÓÓ Ã÷ÐÇ Õæ²»¸Ã Ðû´« ÃÔÐÅ ½â·ÅË¼Ïë ¿ÆÑ§ ·¢Õ¹ ¶àÒ»Ð© Íõ·Æ ÕâÑù Ë¼Ïë ÈË ÈË ÃÔ»ó ÊÜÆ­ ¸ü¶àÈË ÏàÐÅ ÀîÒ»ÊÇ ÉñÏÉ ¸ü¶àÈË ÏàÐÅ ³Ô ÂÌ¶¹ ÑøÉú Ô¤°© 
,Ï²ºÃ,ÎÞ,´© hellokitty Ð¬×Ó ×øÔÚ hellokitty ³µÉÏ ³Ô hellokitty µ°¸â hellokitty Ïà»ú ÅÄ hellokitty Í¼Æ¬ 
,¸ßÐË,ÎÞ,ºÃ¶à ÅóÓÑ ÉÏº£ ÅÄÏ· ÖªµÀ Ê²Ã´ Ô­Òò Ò»ÅÄ Íê Ïë »Ø ·¿¼ä ²»Ïë ×ß¶¯ ÅÄÉãµØ ½¡Éí·¿ ³¬ÊÐ µØ·½ ×¡ Ò»¸ö ¿ÍÈË ¾Æµê Ò²Ðí Ò²Ðí ÐèÒª ³Áµí 
,Ñá¶ñ,ÎÞ,Õâ ³Â ¹â±ê Ò»¸ö ÈË ÎÊÌâ ÏÖÔÚ ¾èÇ® ´ÈÉÆ Ê²Ã´ ÊÂ Ã»ÓÐ ¾èÇ® ×ö ´ÈÉÆ °¤Âî Ôâ ÖÊÒÉ Ô­À´ ÎÄÒÕ½ç Ò»Ëµ ¾è¿î Ò»ºô°ÙÓ¦ ÏÖÔÚ Ë­ ÞÓ Í· ¾è Ç® »¹ °¤Âî ¾èÉÙ Ëµ ¿ÙÃÅ ¾è¶à Ëµ ÏÔ°Ú ×÷Ðã Ê²Ã´ ËûÂèµÄ Äñ ·çÆø 
ÎÞ,,,ËùÎ½ »¨ÐÄ Ãæ°ü ÒÔºó »¹ Ïë ³Ô µ°¸â ÐÄÇé ËùÎ½ ÍâÓö Ç±³ö Î§³Ç Ô¾Èë ÏÝÚå ËùÎ½ ÀËÂþ ²ËÊÐ³¡ Âò²Ë Ë³ÊÖ ´ø»Ø Ò»Ö§ Ãµ¹å»¨ ËùÎ½ ²»ÐÒ ¿´×Å ÃÀÅ® È´ Ò»Í· ×² µçÏß¸Ë ËùÎ½ ÐÒÔË ¿´×Å µçÏß¸Ë È´ Ò»Í· ×² ÃÀÅ® ÉíÉÏ ËùÎ½ ÖÒ³Ï Ã¿Ìì ÏÂ°à Ç° ÊÖ»ú¶ÌÐÅ À´µç ÇåÀí ¸É¾» 
ÎÞ,,,Î¢²©ÉÏ ÐÂ ¹¦ÄÜ ×ó²à ³£ÓÃ µ¼º½   ÒÔºó ÈºÀï Ëµ»° ÈºÓÑ ²»»á ´í¹ý ¶Å×Ó½¨   Ë«ÍÞ ¸ñ¸ñ   ²»·²   ÇÉÉà 
,±¯ÉË,ÎÞ,[ Àá ] [ Àá ] ½ñÌì ÐÄÇé ×¢¶¨ ²»ºÃ Ò»Ôç ³öÃÅ Íü¼Ç ´ø Ô¿³× Ïë ËÀ ÐÄ º° 110 À´ ¿ªÃÅ Ô¿³× Ã»ÓÐ ´ø º°ÈËÀ´ ´ò¿ªÃÅ »ØÈ¥ ÐÄ Ô¿³× ¶ª ÔõÃ´ »ØÈ¥ [ º¹ ] [ º¹ ] 
Ï²ºÃ,,,12 ºÅ ±±¾© ³öÏ¯ Cosmo Äê¶È Å®ÐÔ Ê¢µä Óë Éè¼ÆÊ¦ Ð»·æ Îª ×÷¼Ò ´ºÊ÷¼° ËÙ»¬ ¹ú¼Ò¶Ó ½ÌÁ· Àîçü Å®Ê¿ °ä½± ¹ÄÕÆ ºÈ²É µÃ½± Å®ÐÔ µ±È» ÒÕÈË Ã÷ÐÇ ÀÏÊµ Ëµ ÈÃ ¸ÐÐËÈ¤ Ôò Ðí¶à ÁìÓò µÃ½±ÈË °üÀ¨ ½ÌÊÚ Ôø ·² ¼ÇÂ¼Æ¬ µ¼ÑÝ ÀîÓñ ÐÀÉÍ Cosmo ×ö·¨ Å¬Á¦ Ã¿¸ö ½Ü³ö Å®ÐÔ ÉÁÁÁ Ã÷ÐÇ 
,ÎÞ,ÎÞ,°åÀõ ºìÉÕÈâ ÖíÈâ ÇÐ¿é   ÓÃÌÇ ëçÔÈ   ·ÅÈë ÓÍ¹ø ÖÐ ÉÔ Õ¨ºó ÀÌ³ö ´Ð½ª Èë¹ø   °åÀõ ºìÉÕÈâ ÉÔ ³´   µ¹Èë ÁÏ¾Æ ½´ÓÍ   ¼¦ÌÀ Ëæºó ½« ÖíÈâ   ¾«ÑÎ   Î¶¾«   °Ë½Ç ¹ðÆ¤ ÒÀ´Î ÏÂ¹ø ÉÕ¿ª ÒÆÖÁ Ð¡ »ðÉÕ °åÀõ ÎÂÓÍ ÉÔ Õ¨   Èâ ½« ÀÃ Ê± ÏÂ¹ø Í¬Öó ×îºó ¼ÓÈë Êªµí·Û 
